Id,Cover_Type
701717,2
701718,2
701719,2
701720,1
701721,1
701722,2
701723,1
701724,1
701725,2
701726,2
701727,3
701728,3
701729,2
701730,1
701731,1
701732,2
701733,1
701734,2
701735,2
701736,1
701737,2
701738,1
701739,2
701740,2
701741,1
701742,2
701743,2
701744,2
701745,2
701746,1
701747,2
701748,1
701749,1
701750,1
701751,1
701752,1
701753,2
701754,1
701755,1
701756,2
701757,2
701758,2
701759,6
701760,3
701761,2
701762,2
701763,2
701764,2
701765,3
701766,1
701767,2
701768,1
701769,2
701770,6
701771,2
701772,2
701773,2
701774,1
701775,2
701776,1
701777,7
701778,2
701779,2
701780,1
701781,2
701782,2
701783,2
701784,1
701785,3
701786,1
701787,1
701788,2
701789,2
701790,1
701791,2
701792,5
701793,1
701794,2
701795,3
701796,2
701797,1
701798,2
701799,2
701800,1
701801,2
701802,2
701803,2
701804,2
701805,2
701806,1
701807,1
701808,1
701809,2
701810,2
701811,2
701812,2
701813,1
701814,3
701815,2
701816,2
701817,6
701818,1
701819,1
701820,2
701821,1
701822,2
701823,6
701824,2
701825,2
701826,2
701827,1
701828,1
701829,1
701830,1
701831,2
701832,2
701833,2
701834,1
701835,1
701836,2
701837,1
701838,1
701839,2
701840,1
701841,3
701842,6
701843,1
701844,3
701845,1
701846,1
701847,1
701848,7
701849,7
701850,2
701851,1
701852,1
701853,2
701854,2
701855,2
701856,1
701857,2
701858,1
701859,2
701860,3
701861,1
701862,2
701863,1
701864,2
701865,2
701866,2
701867,2
701868,1
701869,1
701870,1
701871,1
701872,2
701873,2
701874,1
701875,1
701876,3
701877,1
701878,1
701879,1
701880,1
701881,2
701882,1
701883,2
701884,1
701885,1
701886,3
701887,3
701888,2
701889,1
701890,2
701891,6
701892,2
701893,1
701894,1
701895,1
701896,1
701897,2
701898,1
701899,2
701900,2
701901,1
701902,1
701903,1
701904,2
701905,2
701906,2
701907,1
701908,1
701909,1
701910,2
701911,1
701912,2
701913,1
701914,2
701915,2
701916,3
701917,1
701918,2
701919,2
701920,2
701921,1
701922,1
701923,1
701924,2
701925,2
701926,2
701927,2
701928,2
701929,2
701930,2
701931,2
701932,2
701933,2
701934,3
701935,1
701936,2
701937,2
701938,2
701939,3
701940,1
701941,2
701942,2
701943,7
701944,2
701945,1
701946,2
701947,2
701948,1
701949,2
701950,1
701951,2
701952,6
701953,1
701954,1
701955,1
701956,2
701957,2
701958,2
701959,2
701960,5
701961,2
701962,1
701963,3
701964,2
701965,2
701966,2
701967,2
701968,1
701969,3
701970,2
701971,1
701972,5
701973,7
701974,1
701975,7
701976,3
701977,2
701978,1
701979,2
701980,1
701981,2
701982,1
701983,2
701984,2
701985,2
701986,2
701987,1
701988,1
701989,1
701990,1
701991,2
701992,3
701993,2
701994,6
701995,2
701996,1
701997,2
701998,6
701999,2
702000,3
702001,2
702002,2
702003,2
702004,2
702005,2
702006,2
702007,2
702008,1
702009,2
702010,1
702011,1
702012,1
702013,2
702014,2
702015,2
702016,2
702017,3
702018,2
702019,2
702020,2
702021,3
702022,2
702023,1
702024,1
702025,2
702026,2
702027,2
702028,2
702029,2
702030,1
702031,2
702032,2
702033,2
702034,2
702035,2
702036,1
702037,2
702038,2
702039,2
702040,1
702041,1
702042,3
702043,1
702044,1
702045,1
702046,2
702047,2
702048,1
702049,2
702050,3
702051,1
702052,2
702053,2
702054,1
702055,3
702056,1
702057,2
702058,3
702059,2
702060,2
702061,1
702062,2
702063,2
702064,2
702065,1
702066,2
702067,2
702068,1
702069,7
702070,3
702071,2
702072,1
702073,2
702074,1
702075,2
702076,2
702077,1
702078,2
702079,3
702080,1
702081,2
702082,7
702083,2
702084,2
702085,2
702086,1
702087,2
702088,1
702089,1
702090,1
702091,1
702092,2
702093,1
702094,2
702095,1
702096,1
702097,2
702098,1
702099,1
702100,1
702101,1
702102,2
702103,1
702104,1
702105,2
702106,1
702107,1
702108,1
702109,2
702110,1
702111,1
702112,2
702113,2
702114,2
702115,1
702116,3
702117,1
702118,2
702119,1
702120,7
702121,2
702122,2
702123,2
702124,1
702125,2
702126,2
702127,1
702128,2
702129,1
702130,2
702131,1
702132,2
702133,1
702134,2
702135,2
702136,1
702137,2
702138,1
702139,7
702140,2
702141,1
702142,1
702143,2
702144,2
702145,1
702146,1
702147,1
702148,1
702149,2
702150,2
702151,2
702152,1
702153,1
702154,1
702155,2
702156,2
702157,1
702158,2
702159,1
702160,1
702161,3
702162,2
702163,3
702164,1
702165,2
702166,2
702167,2
702168,2
702169,1
702170,7
702171,1
702172,2
702173,6
702174,2
702175,1
702176,2
702177,1
702178,3
702179,2
702180,2
702181,7
702182,2
702183,1
702184,1
702185,1
702186,1
702187,2
702188,2
702189,1
702190,1
702191,2
702192,1
702193,2
702194,2
702195,2
702196,1
702197,2
702198,2
702199,1
702200,2
702201,2
702202,2
702203,2
702204,1
702205,2
702206,2
702207,2
702208,6
702209,2
702210,2
702211,1
702212,2
702213,2
702214,2
702215,2
702216,2
702217,2
702218,2
702219,3
702220,2
702221,2
702222,2
702223,1
702224,1
702225,1
702226,1
702227,1
702228,2
702229,2
702230,1
702231,6
702232,1
702233,2
702234,2
702235,2
702236,4
702237,3
702238,1
702239,1
702240,2
702241,3
702242,3
702243,1
702244,2
702245,2
702246,2
702247,1
702248,2
702249,2
702250,1
702251,1
702252,1
702253,2
702254,2
702255,2
702256,2
702257,2
702258,2
702259,2
702260,2
702261,2
702262,1
702263,1
702264,1
702265,2
702266,2
702267,2
702268,1
702269,1
702270,2
702271,2
702272,1
702273,2
702274,2
702275,2
702276,2
702277,2
702278,2
702279,2
702280,2
702281,2
702282,1
702283,2
702284,2
702285,2
702286,2
702287,1
702288,2
702289,2
702290,2
702291,1
702292,2
702293,2
702294,2
702295,2
702296,2
702297,1
702298,2
702299,1
702300,6
702301,1
702302,2
702303,2
702304,1
702305,1
702306,2
702307,1
702308,2
702309,1
702310,2
702311,1
702312,1
702313,2
702314,2
702315,2
702316,2
702317,2
702318,2
702319,2
702320,3
702321,2
702322,1
702323,1
702324,3
702325,1
702326,2
702327,1
702328,1
702329,2
702330,2
702331,2
702332,2
702333,1
702334,1
702335,1
702336,1
702337,1
702338,2
702339,2
702340,2
702341,2
702342,1
702343,1
702344,2
702345,2
702346,2
702347,2
702348,3
702349,2
702350,2
702351,2
702352,1
702353,7
702354,1
702355,6
702356,1
702357,2
702358,2
702359,2
702360,2
702361,2
702362,1
702363,2
702364,2
702365,2
702366,1
702367,2
702368,1
702369,1
702370,2
702371,1
702372,2
702373,2
702374,1
702375,2
702376,2
702377,1
702378,2
702379,1
702380,2
702381,1
702382,1
702383,1
702384,1
702385,2
702386,2
702387,2
702388,1
702389,1
702390,3
702391,2
702392,7
702393,2
702394,1
702395,2
702396,1
702397,2
702398,2
702399,2
702400,1
702401,2
702402,1
702403,1
702404,2
702405,1
702406,1
702407,1
702408,3
702409,2
702410,2
702411,2
702412,2
702413,2
702414,2
702415,2
702416,1
702417,2
702418,2
702419,1
702420,2
702421,2
702422,2
702423,2
702424,2
702425,1
702426,3
702427,2
702428,3
702429,1
702430,2
702431,2
702432,7
702433,1
702434,2
702435,2
702436,1
702437,2
702438,2
702439,2
702440,7
702441,2
702442,1
702443,1
702444,2
702445,1
702446,2
702447,2
702448,1
702449,1
702450,1
702451,2
702452,3
702453,2
702454,1
702455,2
702456,1
702457,2
702458,2
702459,1
702460,1
702461,2
702462,2
702463,1
702464,1
702465,2
702466,3
702467,1
702468,2
702469,2
702470,2
702471,1
702472,2
702473,2
702474,2
702475,2
702476,1
702477,6
702478,1
702479,1
702480,2
702481,1
702482,1
702483,1
702484,2
702485,3
702486,3
702487,1
702488,2
702489,1
702490,2
702491,2
702492,2
702493,1
702494,2
702495,2
702496,2
702497,2
702498,7
702499,1
702500,1
702501,2
702502,2
702503,2
702504,1
702505,2
702506,3
702507,1
702508,1
702509,2
702510,2
702511,2
702512,2
702513,1
702514,2
702515,2
702516,7
702517,3
702518,1
702519,2
702520,1
702521,2
702522,1
702523,2
702524,2
702525,1
702526,1
702527,2
702528,1
702529,1
702530,1
702531,2
702532,2
702533,1
702534,1
702535,2
702536,2
702537,2
702538,1
702539,1
702540,2
702541,2
702542,3
702543,2
702544,2
702545,2
702546,3
702547,3
702548,2
702549,2
702550,3
702551,2
702552,1
702553,2
702554,2
702555,1
702556,1
702557,3
702558,2
702559,1
702560,1
702561,1
702562,1
702563,2
702564,2
702565,2
702566,1
702567,6
702568,7
702569,2
702570,1
702571,2
702572,2
702573,1
702574,2
702575,1
702576,1
702577,4
702578,2
702579,2
702580,2
702581,3
702582,1
702583,2
702584,3
702585,1
702586,2
702587,2
702588,2
702589,2
702590,1
702591,2
702592,2
702593,2
702594,1
702595,3
702596,1
702597,2
702598,1
702599,1
702600,1
702601,1
702602,2
702603,7
702604,2
702605,1
702606,2
702607,2
702608,1
702609,2
702610,1
702611,1
702612,2
702613,2
702614,2
702615,2
702616,2
702617,2
702618,7
702619,1
702620,3
702621,1
702622,2
702623,3
702624,2
702625,2
702626,2
702627,3
702628,2
702629,2
702630,2
702631,3
702632,5
702633,2
702634,5
702635,2
702636,1
702637,2
702638,2
702639,1
702640,3
702641,1
702642,2
702643,2
702644,2
702645,2
702646,2
702647,2
702648,1
702649,3
702650,2
702651,1
702652,2
702653,1
702654,1
702655,2
702656,1
702657,1
702658,1
702659,2
702660,1
702661,1
702662,1
702663,1
702664,2
702665,2
702666,1
702667,4
702668,1
702669,1
702670,1
702671,2
702672,2
702673,1
702674,1
702675,2
702676,1
702677,2
702678,3
702679,1
702680,2
702681,1
702682,2
702683,2
702684,2
702685,1
702686,1
702687,2
702688,5
702689,1
702690,1
702691,2
702692,1
702693,2
702694,5
702695,1
702696,3
702697,1
702698,2
702699,3
702700,1
702701,2
702702,2
702703,1
702704,2
702705,2
702706,2
702707,3
702708,1
702709,2
702710,7
702711,7
702712,2
702713,2
702714,2
702715,2
702716,2
702717,1
702718,1
702719,2
702720,2
702721,1
702722,2
702723,2
702724,1
702725,2
702726,1
702727,2
702728,1
702729,3
702730,1
702731,1
702732,1
702733,2
702734,2
702735,2
702736,1
702737,2
702738,1
702739,2
702740,2
702741,2
702742,2
702743,2
702744,1
702745,2
702746,2
702747,2
702748,2
702749,1
702750,1
702751,2
702752,1
702753,2
702754,3
702755,2
702756,2
702757,1
702758,2
702759,2
702760,3
702761,2
702762,2
702763,1
702764,7
702765,2
702766,2
702767,1
702768,1
702769,2
702770,2
702771,1
702772,2
702773,2
702774,2
702775,2
702776,2
702777,3
702778,1
702779,1
702780,2
702781,2
702782,2
702783,2
702784,3
702785,3
702786,1
702787,1
702788,1
702789,1
702790,7
702791,1
702792,2
702793,3
702794,2
702795,2
702796,2
702797,2
702798,2
702799,2
702800,7
702801,1
702802,2
702803,3
702804,2
702805,1
702806,2
702807,1
702808,2
702809,2
702810,1
702811,3
702812,2
702813,1
702814,1
702815,2
702816,1
702817,1
702818,1
702819,2
702820,1
702821,2
702822,1
702823,3
702824,1
702825,7
702826,2
702827,2
702828,1
702829,2
702830,7
702831,1
702832,1
702833,2
702834,2
702835,2
702836,2
702837,1
702838,1
702839,2
702840,1
702841,2
702842,1
702843,2
702844,1
702845,2
702846,2
702847,2
702848,1
702849,2
702850,1
702851,2
702852,2
702853,2
702854,1
702855,1
702856,2
702857,1
702858,1
702859,2
702860,2
702861,2
702862,2
702863,2
702864,3
702865,1
702866,2
702867,2
702868,3
702869,1
702870,4
702871,2
702872,1
702873,1
702874,1
702875,1
702876,2
702877,1
702878,2
702879,2
702880,1
702881,1
702882,2
702883,1
702884,6
702885,2
702886,1
702887,2
702888,2
702889,3
702890,1
702891,2
702892,2
702893,2
702894,1
702895,2
702896,2
702897,1
702898,2
702899,2
702900,1
702901,2
702902,1
702903,6
702904,1
702905,3
702906,7
702907,3
702908,2
702909,1
702910,2
702911,1
702912,3
702913,2
702914,2
702915,1
702916,6
702917,1
702918,1
702919,2
702920,2
702921,2
702922,2
702923,3
702924,1
702925,2
702926,1
702927,1
702928,2
702929,2
702930,3
702931,2
702932,2
702933,1
702934,2
702935,7
702936,2
702937,1
702938,2
702939,2
702940,1
702941,2
702942,2
702943,7
702944,2
702945,2
702946,2
702947,1
702948,3
702949,2
702950,2
702951,3
702952,1
702953,2
702954,1
702955,1
702956,2
702957,1
702958,2
702959,2
702960,2
702961,1
702962,1
702963,1
702964,2
702965,1
702966,2
702967,2
702968,2
702969,1
702970,4
702971,2
702972,2
702973,2
702974,1
702975,2
702976,1
702977,1
702978,2
702979,2
702980,2
702981,2
702982,1
702983,2
702984,1
702985,1
702986,2
702987,2
702988,2
702989,2
702990,2
702991,1
702992,7
702993,2
702994,2
702995,2
702996,1
702997,2
702998,1
702999,1
703000,2
703001,2
703002,1
703003,2
703004,1
703005,1
703006,1
703007,1
703008,2
703009,1
703010,2
703011,2
703012,2
703013,2
703014,2
703015,2
703016,1
703017,1
703018,2
703019,2
703020,1
703021,1
703022,2
703023,1
703024,1
703025,3
703026,1
703027,2
703028,1
703029,2
703030,2
703031,3
703032,1
703033,1
703034,2
703035,1
703036,2
703037,2
703038,2
703039,1
703040,2
703041,2
703042,3
703043,2
703044,1
703045,1
703046,1
703047,1
703048,1
703049,2
703050,7
703051,2
703052,2
703053,2
703054,1
703055,1
703056,1
703057,2
703058,2
703059,1
703060,2
703061,2
703062,1
703063,2
703064,1
703065,1
703066,1
703067,1
703068,3
703069,1
703070,2
703071,2
703072,2
703073,1
703074,2
703075,1
703076,1
703077,1
703078,3
703079,1
703080,2
703081,5
703082,2
703083,1
703084,1
703085,1
703086,1
703087,2
703088,2
703089,2
703090,2
703091,1
703092,1
703093,1
703094,1
703095,1
703096,2
703097,2
703098,1
703099,2
703100,1
703101,1
703102,1
703103,2
703104,1
703105,1
703106,2
703107,2
703108,2
703109,1
703110,2
703111,2
703112,1
703113,2
703114,2
703115,2
703116,2
703117,7
703118,2
703119,1
703120,2
703121,1
703122,2
703123,2
703124,2
703125,2
703126,2
703127,2
703128,2
703129,2
703130,1
703131,1
703132,1
703133,1
703134,2
703135,3
703136,2
703137,1
703138,2
703139,1
703140,2
703141,2
703142,2
703143,1
703144,1
703145,1
703146,2
703147,2
703148,2
703149,1
703150,2
703151,1
703152,2
703153,6
703154,1
703155,1
703156,2
703157,1
703158,1
703159,2
703160,2
703161,1
703162,1
703163,1
703164,1
703165,2
703166,1
703167,2
703168,7
703169,2
703170,2
703171,1
703172,2
703173,2
703174,3
703175,1
703176,2
703177,1
703178,2
703179,7
703180,2
703181,2
703182,2
703183,2
703184,1
703185,2
703186,1
703187,3
703188,2
703189,1
703190,3
703191,2
703192,1
703193,2
703194,2
703195,1
703196,2
703197,2
703198,1
703199,2
703200,7
703201,2
703202,1
703203,1
703204,1
703205,2
703206,2
703207,1
703208,2
703209,3
703210,2
703211,2
703212,1
703213,1
703214,1
703215,1
703216,1
703217,1
703218,2
703219,2
703220,2
703221,3
703222,1
703223,2
703224,2
703225,1
703226,1
703227,2
703228,1
703229,2
703230,2
703231,1
703232,1
703233,1
703234,2
703235,2
703236,2
703237,3
703238,2
703239,3
703240,2
703241,2
703242,7
703243,1
703244,3
703245,2
703246,2
703247,2
703248,1
703249,2
703250,2
703251,3
703252,2
703253,2
703254,2
703255,1
703256,2
703257,2
703258,1
703259,2
703260,1
703261,3
703262,1
703263,2
703264,3
703265,1
703266,1
703267,2
703268,4
703269,2
703270,2
703271,2
703272,2
703273,2
703274,1
703275,1
703276,1
703277,1
703278,1
703279,2
703280,1
703281,2
703282,2
703283,1
703284,2
703285,2
703286,2
703287,2
703288,2
703289,2
703290,1
703291,7
703292,2
703293,1
703294,2
703295,2
703296,2
703297,1
703298,1
703299,2
703300,1
703301,2
703302,7
703303,1
703304,1
703305,1
703306,2
703307,2
703308,2
703309,3
703310,1
703311,1
703312,2
703313,1
703314,2
703315,1
703316,2
703317,3
703318,2
703319,2
703320,1
703321,3
703322,2
703323,2
703324,2
703325,1
703326,1
703327,1
703328,1
703329,2
703330,1
703331,2
703332,1
703333,2
703334,2
703335,1
703336,1
703337,7
703338,2
703339,7
703340,2
703341,1
703342,3
703343,1
703344,1
703345,1
703346,2
703347,1
703348,2
703349,2
703350,2
703351,3
703352,1
703353,6
703354,7
703355,1
703356,1
703357,1
703358,2
703359,2
703360,2
703361,1
703362,2
703363,1
703364,1
703365,2
703366,1
703367,2
703368,1
703369,2
703370,6
703371,1
703372,2
703373,7
703374,2
703375,2
703376,2
703377,2
703378,7
703379,2
703380,1
703381,1
703382,2
703383,1
703384,2
703385,6
703386,2
703387,1
703388,1
703389,6
703390,2
703391,3
703392,7
703393,6
703394,2
703395,2
703396,2
703397,2
703398,1
703399,2
703400,1
703401,7
703402,2
703403,1
703404,2
703405,2
703406,2
703407,2
703408,2
703409,2
703410,2
703411,2
703412,2
703413,1
703414,2
703415,6
703416,1
703417,2
703418,1
703419,2
703420,2
703421,1
703422,1
703423,1
703424,2
703425,2
703426,7
703427,2
703428,1
703429,2
703430,2
703431,1
703432,2
703433,2
703434,3
703435,2
703436,2
703437,1
703438,2
703439,1
703440,2
703441,1
703442,2
703443,1
703444,2
703445,2
703446,4
703447,2
703448,2
703449,2
703450,1
703451,1
703452,1
703453,2
703454,2
703455,2
703456,1
703457,2
703458,2
703459,2
703460,2
703461,1
703462,2
703463,2
703464,2
703465,2
703466,1
703467,3
703468,1
703469,3
703470,2
703471,1
703472,2
703473,1
703474,2
703475,1
703476,2
703477,1
703478,1
703479,2
703480,6
703481,2
703482,2
703483,1
703484,1
703485,1
703486,1
703487,4
703488,2
703489,2
703490,1
703491,2
703492,2
703493,1
703494,1
703495,1
703496,3
703497,2
703498,1
703499,2
703500,1
703501,2
703502,1
703503,2
703504,1
703505,2
703506,2
703507,2
703508,3
703509,2
703510,2
703511,1
703512,1
703513,2
703514,2
703515,1
703516,1
703517,2
703518,2
703519,1
703520,1
703521,2
703522,1
703523,2
703524,2
703525,2
703526,7
703527,1
703528,1
703529,1
703530,1
703531,2
703532,2
703533,1
703534,1
703535,1
703536,2
703537,1
703538,2
703539,2
703540,3
703541,1
703542,2
703543,1
703544,2
703545,6
703546,1
703547,2
703548,3
703549,2
703550,2
703551,1
703552,2
703553,2
703554,1
703555,2
703556,2
703557,2
703558,2
703559,2
703560,2
703561,2
703562,1
703563,2
703564,3
703565,1
703566,2
703567,7
703568,2
703569,3
703570,2
703571,2
703572,2
703573,2
703574,1
703575,2
703576,1
703577,2
703578,1
703579,2
703580,2
703581,2
703582,2
703583,1
703584,2
703585,2
703586,1
703587,1
703588,2
703589,2
703590,2
703591,3
703592,2
703593,1
703594,1
703595,1
703596,1
703597,1
703598,6
703599,5
703600,2
703601,1
703602,1
703603,2
703604,2
703605,2
703606,6
703607,4
703608,2
703609,2
703610,2
703611,2
703612,6
703613,2
703614,2
703615,3
703616,1
703617,2
703618,2
703619,2
703620,2
703621,2
703622,2
703623,1
703624,2
703625,2
703626,7
703627,2
703628,2
703629,2
703630,1
703631,2
703632,2
703633,1
703634,2
703635,2
703636,1
703637,1
703638,2
703639,1
703640,2
703641,2
703642,2
703643,1
703644,2
703645,2
703646,1
703647,2
703648,2
703649,2
703650,2
703651,1
703652,2
703653,1
703654,2
703655,2
703656,2
703657,1
703658,2
703659,1
703660,1
703661,1
703662,1
703663,2
703664,2
703665,1
703666,2
703667,2
703668,3
703669,1
703670,1
703671,3
703672,2
703673,2
703674,2
703675,2
703676,2
703677,1
703678,2
703679,2
703680,2
703681,2
703682,2
703683,2
703684,2
703685,2
703686,1
703687,1
703688,7
703689,2
703690,1
703691,2
703692,2
703693,2
703694,2
703695,1
703696,2
703697,1
703698,2
703699,2
703700,7
703701,3
703702,2
703703,2
703704,2
703705,2
703706,2
703707,1
703708,2
703709,1
703710,2
703711,2
703712,2
703713,3
703714,3
703715,2
703716,2
703717,3
703718,2
703719,3
703720,2
703721,1
703722,1
703723,2
703724,2
703725,2
703726,2
703727,1
703728,2
703729,2
703730,3
703731,1
703732,1
703733,3
703734,2
703735,1
703736,3
703737,2
703738,1
703739,1
703740,1
703741,1
703742,2
703743,2
703744,1
703745,2
703746,1
703747,1
703748,1
703749,2
703750,2
703751,2
703752,1
703753,1
703754,1
703755,3
703756,2
703757,2
703758,2
703759,2
703760,2
703761,2
703762,1
703763,2
703764,2
703765,1
703766,2
703767,3
703768,2
703769,2
703770,2
703771,2
703772,1
703773,1
703774,2
703775,2
703776,1
703777,2
703778,2
703779,1
703780,1
703781,2
703782,2
703783,1
703784,3
703785,2
703786,2
703787,2
703788,2
703789,2
703790,2
703791,1
703792,6
703793,1
703794,1
703795,2
703796,1
703797,2
703798,2
703799,2
703800,2
703801,2
703802,7
703803,2
703804,1
703805,2
703806,2
703807,1
703808,2
703809,2
703810,2
703811,2
703812,2
703813,2
703814,1
703815,1
703816,2
703817,1
703818,1
703819,2
703820,1
703821,1
703822,2
703823,3
703824,1
703825,2
703826,2
703827,2
703828,1
703829,1
703830,2
703831,1
703832,3
703833,2
703834,6
703835,1
703836,2
703837,5
703838,1
703839,1
703840,2
703841,2
703842,2
703843,2
703844,2
703845,1
703846,2
703847,2
703848,2
703849,1
703850,2
703851,3
703852,1
703853,3
703854,2
703855,1
703856,2
703857,2
703858,1
703859,1
703860,1
703861,2
703862,2
703863,2
703864,2
703865,1
703866,2
703867,1
703868,2
703869,3
703870,1
703871,2
703872,1
703873,2
703874,1
703875,2
703876,1
703877,2
703878,1
703879,1
703880,3
703881,1
703882,2
703883,3
703884,2
703885,1
703886,2
703887,2
703888,2
703889,2
703890,1
703891,1
703892,2
703893,1
703894,2
703895,2
703896,2
703897,1
703898,2
703899,3
703900,1
703901,2
703902,2
703903,2
703904,1
703905,1
703906,1
703907,1
703908,1
703909,3
703910,2
703911,2
703912,3
703913,2
703914,2
703915,2
703916,1
703917,2
703918,3
703919,1
703920,1
703921,2
703922,2
703923,3
703924,2
703925,2
703926,1
703927,2
703928,1
703929,2
703930,2
703931,2
703932,1
703933,2
703934,7
703935,1
703936,1
703937,2
703938,2
703939,2
703940,1
703941,2
703942,1
703943,2
703944,1
703945,3
703946,1
703947,3
703948,2
703949,1
703950,1
703951,7
703952,2
703953,2
703954,6
703955,2
703956,2
703957,1
703958,2
703959,2
703960,2
703961,2
703962,1
703963,2
703964,2
703965,2
703966,3
703967,1
703968,2
703969,2
703970,2
703971,2
703972,1
703973,1
703974,2
703975,2
703976,1
703977,2
703978,1
703979,1
703980,2
703981,1
703982,2
703983,7
703984,1
703985,2
703986,2
703987,2
703988,2
703989,2
703990,2
703991,2
703992,2
703993,2
703994,3
703995,2
703996,1
703997,2
703998,2
703999,3
704000,2
704001,2
704002,1
704003,2
704004,1
704005,1
704006,1
704007,6
704008,1
704009,1
704010,1
704011,1
704012,2
704013,2
704014,2
704015,1
704016,2
704017,1
704018,4
704019,1
704020,2
704021,1
704022,2
704023,2
704024,1
704025,2
704026,2
704027,1
704028,2
704029,2
704030,1
704031,1
704032,1
704033,2
704034,1
704035,1
704036,2
704037,1
704038,1
704039,2
704040,1
704041,1
704042,1
704043,1
704044,2
704045,2
704046,2
704047,1
704048,2
704049,3
704050,2
704051,1
704052,2
704053,2
704054,2
704055,2
704056,2
704057,2
704058,2
704059,1
704060,3
704061,2
704062,2
704063,1
704064,2
704065,2
704066,1
704067,2
704068,2
704069,1
704070,2
704071,1
704072,2
704073,2
704074,3
704075,2
704076,2
704077,1
704078,1
704079,2
704080,7
704081,2
704082,1
704083,1
704084,2
704085,1
704086,2
704087,2
704088,2
704089,2
704090,2
704091,2
704092,2
704093,2
704094,2
704095,2
704096,2
704097,1
704098,2
704099,1
704100,1
704101,1
704102,1
704103,2
704104,3
704105,2
704106,2
704107,2
704108,1
704109,1
704110,3
704111,2
704112,1
704113,2
704114,1
704115,2
704116,1
704117,1
704118,2
704119,7
704120,2
704121,7
704122,1
704123,2
704124,1
704125,1
704126,7
704127,1
704128,3
704129,1
704130,6
704131,2
704132,2
704133,1
704134,2
704135,1
704136,2
704137,2
704138,1
704139,2
704140,2
704141,2
704142,1
704143,1
704144,1
704145,2
704146,2
704147,1
704148,1
704149,2
704150,3
704151,2
704152,2
704153,3
704154,2
704155,2
704156,2
704157,2
704158,7
704159,1
704160,2
704161,2
704162,3
704163,2
704164,2
704165,2
704166,2
704167,1
704168,2
704169,2
704170,1
704171,2
704172,1
704173,2
704174,2
704175,2
704176,2
704177,1
704178,2
704179,2
704180,1
704181,2
704182,2
704183,2
704184,1
704185,1
704186,3
704187,2
704188,1
704189,2
704190,2
704191,2
704192,2
704193,2
704194,1
704195,1
704196,2
704197,2
704198,1
704199,6
704200,2
704201,2
704202,3
704203,1
704204,2
704205,2
704206,2
704207,2
704208,2
704209,2
704210,1
704211,2
704212,1
704213,2
704214,2
704215,1
704216,2
704217,2
704218,2
704219,2
704220,6
704221,1
704222,6
704223,1
704224,2
704225,2
704226,2
704227,1
704228,2
704229,2
704230,1
704231,1
704232,2
704233,2
704234,2
704235,1
704236,3
704237,1
704238,2
704239,2
704240,3
704241,2
704242,2
704243,1
704244,2
704245,1
704246,1
704247,6
704248,1
704249,1
704250,2
704251,1
704252,2
704253,2
704254,2
704255,1
704256,2
704257,1
704258,2
704259,2
704260,2
704261,2
704262,2
704263,2
704264,2
704265,2
704266,2
704267,1
704268,2
704269,1
704270,1
704271,2
704272,2
704273,1
704274,2
704275,1
704276,2
704277,2
704278,2
704279,2
704280,2
704281,2
704282,2
704283,2
704284,1
704285,1
704286,2
704287,2
704288,1
704289,2
704290,3
704291,2
704292,1
704293,2
704294,2
704295,1
704296,2
704297,2
704298,1
704299,2
704300,2
704301,2
704302,1
704303,1
704304,1
704305,2
704306,2
704307,2
704308,3
704309,1
704310,1
704311,2
704312,1
704313,6
704314,2
704315,2
704316,7
704317,1
704318,2
704319,3
704320,1
704321,2
704322,2
704323,3
704324,2
704325,2
704326,1
704327,1
704328,2
704329,2
704330,2
704331,2
704332,3
704333,1
704334,7
704335,1
704336,2
704337,1
704338,1
704339,3
704340,2
704341,2
704342,2
704343,2
704344,1
704345,2
704346,2
704347,2
704348,2
704349,2
704350,2
704351,2
704352,1
704353,2
704354,1
704355,1
704356,2
704357,2
704358,1
704359,2
704360,2
704361,2
704362,2
704363,2
704364,2
704365,2
704366,3
704367,2
704368,1
704369,1
704370,2
704371,2
704372,1
704373,2
704374,2
704375,2
704376,2
704377,2
704378,2
704379,1
704380,2
704381,2
704382,3
704383,2
704384,2
704385,1
704386,2
704387,2
704388,2
704389,2
704390,2
704391,1
704392,1
704393,2
704394,1
704395,2
704396,2
704397,2
704398,1
704399,2
704400,2
704401,2
704402,2
704403,1
704404,2
704405,1
704406,1
704407,1
704408,1
704409,1
704410,1
704411,2
704412,2
704413,1
704414,1
704415,2
704416,1
704417,2
704418,1
704419,1
704420,1
704421,2
704422,1
704423,2
704424,6
704425,1
704426,1
704427,2
704428,3
704429,1
704430,2
704431,2
704432,2
704433,2
704434,2
704435,7
704436,2
704437,2
704438,2
704439,1
704440,2
704441,2
704442,1
704443,2
704444,2
704445,2
704446,2
704447,1
704448,2
704449,2
704450,2
704451,1
704452,2
704453,2
704454,2
704455,3
704456,2
704457,1
704458,1
704459,1
704460,3
704461,1
704462,2
704463,1
704464,2
704465,2
704466,6
704467,2
704468,1
704469,1
704470,2
704471,1
704472,1
704473,2
704474,2
704475,1
704476,1
704477,2
704478,2
704479,6
704480,1
704481,2
704482,1
704483,1
704484,3
704485,3
704486,2
704487,2
704488,2
704489,1
704490,2
704491,7
704492,1
704493,2
704494,2
704495,2
704496,2
704497,2
704498,2
704499,1
704500,2
704501,2
704502,2
704503,2
704504,1
704505,2
704506,2
704507,1
704508,2
704509,2
704510,3
704511,3
704512,3
704513,7
704514,7
